cID,cDescription,pState,jvPartner,spreadChoice,prepayPrice,dateScreen,perFee,PODPrice,prepayPriceYr1,prepayPriceYr2,prepayPriceYr3,prepayPriceYr4,prepayPriceYr5,prepayPriceYr6,prepayPriceYr7,prepayPriceYr8,prepayPriceYr9,prepayPriceYr10,PODPriceYr1,PODPriceYr2,PODPriceYr3,PODPriceYr4,PODPriceYr5,PODPriceYr6,PODPriceYr7,PODPriceYr8,PODPriceYr9,PODPriceYr10,SalesPriceYr1,SalesPriceYr2,SalesPriceYr3,SalesPriceYr4,SalesPriceYr5,SalesPriceYr6,SalesPriceYr7,SalesPriceYr8,SalesPriceYr9,SalesPriceYr10,prepayAndOptionYr1,prepayAndOptionYr2,prepayAndOptionYr3,prepayAndOptionYr4,feeYr1,feeYr2,feeYr3,feeYr4,feeYr5,feeYr6,feeYr7,feeYr8,feeYr9,feeYr10,underNegotiation,description,techFundPrice,risklessRate,spreadAAA,adjFactor,simulationName,offYr1,offYr2,offYr3,offYr4,offYr5,offYr6,offYr7,offYr8,offYr9,cLength,offYr10,ovRating,totalShortfall,firmERYr1,ROFRtoBuyerYr1,firmERYr2,ROFRtoBuyerYr2,firmERYr3,ROFRtoBuyerYr3,firmERYr4,ROFRtoBuyerYr4,firmERYr5,ROFRtoBuyerYr5,firmERYr6,ROFRtoBuyerYr6,firmERYr7,ROFRtoBuyerYr7,firmERYr8,ROFRtoBuyerYr8,firmERYr9,ROFRtoBuyerYr9,firmERYr10,ROFRtoBuyerYr10,DiscCorpContract,TopDiscRate,BottomDiscRate,TopRAPrice,BottomRAPrice,PrepayVol30Yr1,PrepayVol30Yr2,PrepayVol30Yr3,PrepayVol30Yr4,PrepayVol30Yr5,PrepayVol30Yr6,PrepayVol30Yr7,PrepayVol30Yr8,PrepayVol30Yr9,PrepayVol30Yr10,PODVol30Yr1,PODVol30Yr2,PODVol30Yr3,PODVol30Yr4,PODVol30Yr5,PODVol30Yr6,PODVol30Yr7,PODVol30Yr8,PODVol30Yr9,PODVol30Yr10,PODPayment30Yr1,PODPayment30Yr2,PODPayment30Yr3,PODPayment30Yr4,PODPayment30Yr5,PODPayment30Yr6,PODPayment30Yr7,PODPayment30Yr8,PODPayment30Yr9,PODPayment30Yr10,AvgCostTon30Yr1,AvgCostTon30Yr2,AvgCostTon30Yr3,AvgCostTon30Yr4,AvgCostTon30Yr5,AvgCostTon30Yr6,AvgCostTon30Yr7,AvgCostTon30Yr8,AvgCostTon30Yr9,AvgCostTon30Yr10,PrepayPayment30Yr1,PrepayPayment30Yr2,PrepayPayment30Yr3,PrepayPayment30Yr4,PrepayPayment30Yr5,PrepayPayment30Yr6,PrepayPayment30Yr7,PrepayPayment30Yr8,PrepayPayment30Yr9,PrepayPayment30Yr10,PrepayVol50Yr1,PrepayVol50Yr2,PrepayVol50Yr3,PrepayVol50Yr4,PrepayVol50Yr5,PrepayVol50Yr6,PrepayVol50Yr7,PrepayVol50Yr8,PrepayVol50Yr9,PrepayVol50Yr10,PODVol50Yr1,PODVol50Yr2,PODVol50Yr3,PODVol50Yr4,PODVol50Yr5,PODVol50Yr6,PODVol50Yr7,PODVol50Yr8,PODVol50Yr9,PODVol50Yr10,PODPayment50Yr1,PODPayment50Yr2,PODPayment50Yr3,PODPayment50Yr4,PODPayment50Yr5,PODPayment50Yr6,PODPayment50Yr7,PODPayment50Yr8,PODPayment50Yr9,PODPayment50Yr10,AvgCostTon50Yr1,AvgCostTon50Yr2,AvgCostTon50Yr3,AvgCostTon50Yr4,AvgCostTon50Yr5,AvgCostTon50Yr6,AvgCostTon50Yr7,AvgCostTon50Yr8,AvgCostTon50Yr9,AvgCostTon50Yr10,PrepayPayment50Yr1,PrepayPayment50Yr2,PrepayPayment50Yr3,PrepayPayment50Yr4,PrepayPayment50Yr5,PrepayPayment50Yr6,PrepayPayment50Yr7,PrepayPayment50Yr8,PrepayPayment50Yr9,PrepayPayment50Yr10,CashFlow30Yr1,CashFlow50Yr1,CashFlow30Yr2,CashFlow50Yr2,CashFlow30Yr3,CashFlow50Yr3,CashFlow30Yr4,CashFlow50Yr4,CashFlow30Yr5,CashFlow50Yr5,CashFlow30Yr6,CashFlow50Yr6,CashFlow30Yr7,CashFlow50Yr7,CashFlow30Yr8,CashFlow50Yr8,CashFlow30Yr9,CashFlow50Yr9,CashFlow30Yr10,CashFlow50Yr10,IRR30,IRR50
52,CE-GANSU-Sim,Gansu State,Gansu Partner,Banks,200.0,2025-04-07,0.6,1.8,12.0,22.0,32.0,42.0,52.0,62.0,72.0,82.0,92.0,102.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,16.0,21.0,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,6.0,11.0,16.0,21.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-GANSU,161020.0,161020.0,161020.0,161020.0,161020.0,161025.0,0.0,0.0,0.0,6,0.0,Investment,0.206128,127829.26944,33190.730559999996,127829.26944,33190.730559999996,127829.26944,33190.730559999996,127829.26944,33190.730559999996,127829.26944,33190.730559999996,127833.2388,33191.76119999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.9249999999999999,1,14.19,14.13,70945.85979,0.0,0,0,0,0,0,0,0,0,568834.0965,127829.26944,127829.26944,127829.26944,127829.26944,127833.2388,0.0,0.0,0,0,682600.9158,281224.392768,409053.662208,536882.931648,664712.2010880001,792566.08056,0.0,0.0,0,0,12.0,2.2,3.2,4.2,5.2,6.2,0.0,0.0,0,0,851350.3174800001,0.0,0,0,0,0,0,0,0,0,118243.09965,0.0,0,0,0,0,0,0,0,0,95861.69789999996,127829.26944,127829.26944,127829.26944,127829.26944,127833.2388,0.0,0.0,0,0,115034.03747999994,281224.392768,409053.662208,536882.931648,664712.2010880001,792566.08056,0.0,0.0,0,0,12.0,2.2,3.2,4.2,5.2,6.2,0.0,0.0,0,0,1418917.1958,0.0,0,0,0,0,0,0,0,0,1362660.19,1930227.07,2403182.0700000003,2403182.0700000003,2914498.15,2914498.15,3425820.22,3425820.22,3937136.3000000003,3937136.3000000003,5603663.8,5603663.8,,,,,,,,,1.0,1.0
53,CE-BAODING-Sim,Baoding State,Baoding Partner,Transportation,350.0,2025-04-07,1.0,2.5,18.0,28.0,38.0,48.0,58.0,68.0,78.0,88.0,98.0,108.0,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,66.0,71.0,11.0,16.0,21.0,26.0,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-BAODING,32645.0,32646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Speculative,0.8041,6395.155499999999,26249.8445,6395.351399999999,26250.6486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,1,14.7,14.7,639.5269774999998,0.0,0,0,0,0,0,0,0,0,41440.525362,6395.351399999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,103601.313405,22383.729899999995,0.0,0.0,0.0,0.0,0.0,0.0,0,0,18.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11511.485594999996,0.0,0,0,0,0,0,0,0,0,1065.8782958333331,0.0,0,0,0,0,0,0,0,0,38370.795869999994,6395.351399999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,95926.98967499999,22383.729899999995,0.0,0.0,0.0,0.0,0.0,0.0,0,0,18.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,19185.809324999995,0.0,0,0,0,0,0,0,0,0,62659.23000000001,70333.55,897761.5,897761.5,,,,,,,,,,,,,,,,,1.0,1.0
54,CE-BENGBU-Sim,Bengbu State,Bengbu Partner,Financials,300.0,2025-04-07,0.8,2.0,15.0,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,10.0,15.0,20.0,25.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-BENGBU,104195.0,104196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Investment,0.1049,93264.9445,10930.055500000002,93265.8396,10930.160399999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.36,1,14.89,14.7,9326.548156,0.0,0,0,0,0,0,0,0,0,629537.97258,93265.8396,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1259075.94516,279797.5188,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,139898.22234,0.0,0,0,0,0,0,0,0,0,15544.246926666669,0.0,0,0,0,0,0,0,0,0,582905.2318,93265.8396,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1165810.4636,279797.5188,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,233163.70390000002,0.0,0,0,0,0,0,0,0,0,606210.94,699476.4299999999,2292309.0,2292309.0,,,,,,,,,,,,,,,,,1.0,1.0
55,CE-BOXING-Sim,Boxing State,Boxing Partner,Industrials,250.0,2025-04-07,0.7,1.8,12.0,22.0,32.0,42.0,52.0,62.0,72.0,82.0,92.0,102.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,16.0,21.0,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,6.0,11.0,16.0,21.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-BOXING,28264.0,28264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Investment,0.1049,25299.1064,2964.8935999999994,25299.1064,2964.8935999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.32,1,14.9,14.7,2150.424044,0.0,0,0,0,0,0,0,0,0,231486.82356000002,25299.1064,0.0,0.0,0.0,0.0,0.0,0.0,0,0,277784.188272,55658.034080000005,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,25805.088528,0.0,0,0,0,0,0,0,0,0,3584.0400733333336,0.0,0,0,0,0,0,0,0,0,217150.66326666667,25299.1064,0.0,0.0,0.0,0.0,0.0,0.0,0,0,260580.79592,55658.034080000005,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,43008.48088,0.0,0,0,0,0,0,0,0,0,126994.31,144197.7,531361.0,531361.0,,,,,,,,,,,,,,,,,1.0,1.0
56,CE-LINQU-Sim,Linqu State,Linqu Partner,Utilities,200.0,2025-04-07,0.6,1.5,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,5.0,10.0,15.0,20.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-LINQU,72565.0,72565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Investment,0.1049,64952.9315,7612.068500000001,64952.9315,7612.068500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.32,1,14.9,14.7,5845.763835,0.0,0,0,0,0,0,0,0,0,591071.6766499999,64952.9315,0.0,0.0,0.0,0.0,0.0,0.0,0,0,591071.6766499999,129905.863,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,58457.638349999994,0.0,0,0,0,0,0,0,0,0,9742.939725,0.0,0,0,0,0,0,0,0,0,552099.9177499999,64952.9315,0.0,0.0,0.0,0.0,0.0,0.0,0,0,552099.9177499999,129905.863,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,97429.39725,0.0,0,0,0,0,0,0,0,0,383216.2899999999,422188.04999999993,1306168.0,1306168.0,,,,,,,,,,,,,,,,,1.0,1.0
57,CE-GANHEKOU-SIM,Ganhekou State,Ganhekou Partner,Banks,400.0,2025-04-07,1.2,3.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,15.0,20.0,25.0,30.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-GANHEKOU,41091.0,41091.0,41093.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,Speculative,0.522926,19603.447734,21487.552266,19603.447734,21487.552266,19604.401882,21488.598118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.56,14.56,3528.6921532200004,0.0,0,0,0,0,0,0,0,0,107165.0372052,19603.447734,19604.401882,0.0,0.0,0.0,0.0,0.0,0,0,321495.1116156,78413.790936,98022.00941,0.0,0.0,0.0,0.0,0.0,0,0,20.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0,70573.8430644,0.0,0,0,0,0,0,0,0,0,5881.153588700001,0.0,0,0,0,0,0,0,0,0,91481.96096866667,19603.447734,19604.401882,0.0,0.0,0.0,0.0,0.0,0,0,274445.882906,78413.790936,98022.00941,0.0,0.0,0.0,0.0,0.0,0,0,20.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0,117623.07177400001,0.0,0,0,0,0,0,0,0,0,168573.08000000002,215622.31,509670.6400000001,509670.6400000001,1232785.0,1232785.0,,,,,,,,,,,,,,,1.0,1.0
58,CE-XIAOCAOHU,Xiaocaohu State,Xiaocaohu Partner,Transportation,450.0,2025-04-07,1.5,3.5,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,115.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,20.0,25.0,30.0,35.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-XIAOCAOHU,169070.0,169070.0,169070.0,169070.0,0.0,0.0,0.0,0.0,0.0,4,0.0,Speculative,0.54545,76850.7685,92219.2315,76850.7685,92219.2315,76850.7685,92219.2315,76850.7685,92219.2315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.41,14.41,20288.602884,0.0,0,0,0,0,0,0,0,0,353513.53510000004,76850.7685,76850.7685,76850.7685,0.0,0.0,0.0,0.0,0,0,1414054.1404000001,384253.8425,461104.61100000003,537955.3795,0.0,0.0,0.0,0.0,0,0,25.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0,0,507215.0721,0.0,0,0,0,0,0,0,0,0,33814.33814,0.0,0,0,0,0,0,0,0,0,268977.68975,76850.7685,76850.7685,76850.7685,0.0,0.0,0.0,0.0,0,0,1075910.759,384253.8425,461104.61100000003,537955.3795,0.0,0.0,0.0,0.0,0,0,25.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0,0,845358.4535000001,0.0,0,0,0,0,0,0,0,0,891444.9200000002,1229588.3,2305498.06,2305498.06,2612900.1300000004,2612900.1300000004,6424653.0,6424653.0,,,,,,,,,,,,,1.0,1.0
59,CE-CHANGMA-SIM,Changma State,Changma Partner,Financials,300.0,2025-04-07,0.8,2.0,15.0,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,10.0,15.0,20.0,25.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,TRUE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-CHANGMA,91316.0,91316.0,91318.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,Speculative,0.522926,43564.489384,47751.510616,43564.489384,47751.510616,43565.443532,47752.556468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.56,14.56,7841.684420959999,0.0,0,0,0,0,0,0,0,0,267921.0372228,43564.489384,43565.443532,0.0,0.0,0.0,0.0,0.0,0,0,535842.0744456,130693.468152,174261.774128,0.0,0.0,0.0,0.0,0.0,0,0,15.000000000000002,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,117625.2663144,0.0,0,0,0,0,0,0,0,0,13069.474034933333,0.0,0,0,0,0,0,0,0,0,228712.61511800002,43564.489384,43565.443532,0.0,0.0,0.0,0.0,0.0,0,0,457425.23023600003,130693.468152,174261.774128,0.0,0.0,0.0,0.0,0.0,0,0,15.000000000000002,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,196042.110524,0.0,0,0,0,0,0,0,0,0,335435.7200000001,413852.56000000006,958405.76,958405.76,2374264.0,2374264.0,,,,,,,,,,,,,,,1.0,1.0
60,CE-GUOHUA-SIM,Guohua State,Guohua Partner,Industrials,250.0,2025-04-07,0.7,1.8,12.0,22.0,32.0,42.0,52.0,62.0,72.0,82.0,92.0,102.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,16.0,21.0,26.0,31.0,36.0,41.0,46.0,51.0,56.0,61.0,6.0,11.0,16.0,21.0,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-GUOHUA,95232.0,95232.0,95232.0,95232.0,95232.0,95232.0,95234.0,0.0,0.0,7,0.0,Speculative,0.419023,55327.60166400001,39904.39833599999,55327.60166400001,39904.39833599999,55327.60166400001,39904.39833599999,55327.60166400001,39904.39833599999,55327.60166400001,39904.39833599999,55327.60166400001,39904.39833599999,55328.763618000004,39905.236381999996,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,1,13.99,13.99,40665.996374760005,0.0,0,0,0,0,0,0,0,0,146616.0528924,55327.60166400001,55327.60166400001,55327.60166400001,55327.60166400001,55327.60166400001,55328.763618000004,0.0,0,0,175939.26347088,121720.72366080002,177048.32532480004,232375.92698880006,287703.5286528001,343031.1303168001,398367.0980496,0.0,0,0,12.0,2.2,3.2,4.2,5.2,6.2,7.2,0.0,0,0,487991.9564971201,0.0,0,0,0,0,0,0,0,0,55327.60166400001,6790.395796690914,0,0,0,0,0,0,0,0,0.0,485372.058673091,55327.60166400001,55327.60166400001,55327.60166400001,55327.60166400001,55328.763618000004,0.0,0,0,0.0,1067818.5290808002,177048.32532480004,232375.92698880006,287703.5286528001,343031.1303168001,398367.0980496,0.0,0,0,0.0,22.000000000000004,3.2,4.2,5.2,6.2,7.2,0.0,0,0,663931.2199680001,149388.7075272001,0,0,0,0,0,0,0,0,709295.17,885234.43,1040150.7099999998,94052.8999999999,1261460.1099999999,1261460.1099999999,1482775.52,1482775.52,1704084.93,1704084.93,1925394.3399999999,1925394.3399999999,3695072.0,3695072.0,,,,,,,1.0,0.91
61,CE-KE&ZUOHOUQI-SIM,Ke&Zuohouqi State,Ke&Zuohouqi Partner,Utilities,200.0,2025-04-07,0.6,1.5,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,5.0,10.0,15.0,20.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,TRUE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-KEZUOHOUQI,95476.0,95476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Speculative,0.43235,54196.9514,41279.0486,54196.9514,41279.0486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.7,14.7,4877.725626,0.0,0,0,0,0,0,0,0,0,493192.25774,54196.9514,0.0,0.0,0.0,0.0,0.0,0.0,0,0,493192.25774,108393.9028,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,48777.25626,0.0,0,0,0,0,0,0,0,0,8129.54271,0.0,0,0,0,0,0,0,0,0,460674.0869,54196.9514,0.0,0.0,0.0,0.0,0.0,0.0,0,0,460674.0869,108393.9028,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,81295.4271,0.0,0,0,0,0,0,0,0,0,319756.01,352274.18,1718566.0,1718566.0,,,,,,,,,,,,,,,,,1.0,1.0
62,CE-GEQU-Sim,Gequ State,Gequ Partner,Banks,400.0,2025-04-07,1.2,3.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,15.0,20.0,25.0,30.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,FALSE,10 Year US Treasuries Assumptions,15.0,2.7,0.25,0.0,CE-GEQU,154838.0,154839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,Investment,0.25145,115903.98490000001,38934.01509999999,115904.73345000001,38934.266549999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.0,1,14.7,14.7,12169.963327500001,0.0,0,0,0,0,0,0,0,0,691560.1438166668,115904.73345000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2074680.4314500003,463618.93380000006,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,243399.26655000003,0.0,0,0,0,0,0,0,0,0,20283.272212500004,0.0,0,0,0,0,0,0,0,0,637471.4179166667,115904.73345000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1912414.2537500001,463618.93380000006,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,405665.44425000006,0.0,0,0,0,0,0,0,0,0,822901.1900000002,985167.3700000001,4025810.0,4025810.0,,,,,,,,,,,,,,,,,1.0,1.0
63,CE-DAPEIN-SIM,Dapein State,Dapein Partner,Transportation,450.0,2025-04-07,1.5,3.5,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,115.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,20.0,25.0,30.0,35.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,FALSE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-DAPEIN,686686.0,686686.0,686687.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,Investment,0.356625,441796.60525,244889.39474999998,441796.60525,244889.39474999998,441797.248625,244889.751375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.67,1,14.7,14.56,79523.435268,0.0,0,0,0,0,0,0,0,0,2264207.3123875004,441796.60525,441797.248625,0.0,0.0,0.0,0.0,0.0,0,0,9056829.249550002,2208983.02625,2650783.49175,0.0,0.0,0.0,0.0,0.0,0,0,25.000000000000004,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0,0,1988085.8817,0.0,0,0,0,0,0,0,0,0,132539.05878,0.0,0,0,0,0,0,0,0,0,1932859.6654375005,441796.60525,441797.248625,0.0,0.0,0.0,0.0,0.0,0,0,7731438.661750002,2208983.02625,2650783.49175,0.0,0.0,0.0,0.0,0.0,0,0,25.000000000000004,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0,0,3313476.4695,0.0,0,0,0,0,0,0,0,0,4197044.91,5522435.5,13253873.15,13253873.15,23347352.0,23347352.0,,,,,,,,,,,,,,,1.0,1.0
64,CE-SHIYAZI-SIM,Shiyazi State,Shiyazi Partner,Financials,300.0,2025-04-07,0.8,2.0,15.0,25.0,35.0,45.0,55.0,65.0,75.0,85.0,95.0,105.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,10.0,15.0,20.0,25.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,TRUE,5 Year US Treasuries Assumptions,15.0,0.12,0.1,0.0,CE-SHIYAZI,232223.0,232223.0,232223.0,232223.0,232227.0,0.0,0.0,0.0,0.0,5,0.0,Investment,0.22206,180655.56062,51567.439379999996,180655.56062,51567.439379999996,180655.56062,51567.439379999996,180655.56062,51567.439379999996,180658.67238,51568.32762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.52,1,14.62,14.27,72262.5976592,0.0,0,0,0,0,0,0,0,0,812947.222206,180655.56062,180655.56062,180655.56062,180658.67238,0.0,0.0,0.0,0,0,1625894.444412,541966.68186,722622.24248,903277.8031,1083952.03428,0.0,0.0,0.0,0,0,15.0,3.0,4.0,5.0,6.0,0.0,0.0,0.0,0,0,1083938.964888,0.0,0,0,0,0,0,0,0,0,120437.66276533334,0.0,0,0,0,0,0,0,0,0,451634.23390999995,180655.56062,180655.56062,180655.56062,180658.67238,0.0,0.0,0.0,0,0,903268.4678199999,541966.68186,722622.24248,903277.8031,1083952.03428,0.0,0.0,0.0,0,0,15.0,3.0,4.0,5.0,6.0,0.0,0.0,0.0,0,0,1806564.94148,0.0,0,0,0,0,0,0,0,0,1987204.77,2709830.74,3974409.3399999994,3974409.3399999994,4697030.58,4697030.58,5419661.82,5419661.82,7895712.0,7895712.0,,,,,,,,,,,1.0,1.0
